Unicode,char
U+30E9,ラ
U+30EA,リ
U+30EB,ル
U+30EC,レ
U+30ED,ロ
U+30EF,ワ
U+30F1,ヱ
U+30F2,ヲ
U+30F3,ン
U+30F6,ヶ
U+30FB,・
U+30FC,ー
U+30FD,ヽ
U+30FE,ヾ
U+3280,㊀
U+3281,㊁
U+3282,㊂
U+3283,㊃
U+3284,㊄
U+3402,㐂
U+342B,㐫
U+3479,㑹
U+34B5,㒵
U+34DB,㓛
U+351F,㔟
U+352B,㔫
U+353A,㔺
U+355D,㕝
U+35A7,㖧
U+3634,㘴
U+3691,㚑
U+3761,㝡
U+3836,㠶
U+384C,㡌
U+3863,㡣
U+38F2,㣲
U+3919,㤙
U+3AD6,㫖
U+3B87,㮇
U+3C55,㱕
U+4093,䂓
U+43E3,䏣
U+43FB,䏻
U+4408,䐈
U+4453,䑓
U+4543,䕃
U+4572,䕲
U+4C61,䱡
U+4C99,䲙
U+4E00,一
U+4E01,丁
U+4E03,七
U+4E07,万
U+4E08,丈
U+4E09,三
U+4E0A,上
U+4E0B,下
U+4E0D,不
U+4E0E,与
U+4E11,丑
U+4E12,丒
U+4E14,且
U+4E16,世
U+4E17,丗
U+4E18,丘
U+4E19,丙
U+4E1E,丞
U+4E21,両
U+4E24,两
U+4E26,並
U+4E2A,个
U+4E2D,中
U+4E31,丱
U+4E32,串
U+4E38,丸
U+4E39,丹
U+4E3B,主
U+4E3C,丼
U+4E42,乂
U+4E43,乃
U+4E45,久
U+4E4B,之
U+4E4D,乍
U+4E4E,乎
U+4E4F,乏
U+4E57,乗
U+4E58,乘
U+4E59,乙
U+4E5D,九
U+4E5E,乞
U+4E5F,也
U+4E71,乱
U+4E73,乳
U+4E7E,乾
U+4E80,亀
U+4E82,亂
U+4E86,了
U+4E88,予
U+4E89,争
U+4E8B,事
U+4E8C,二
U+4E8D,亍
U+4E8E,于
U+4E91,云
U+4E92,互
U+4E94,五
U+4E95,井
U+4E98,亘
U+4E99,亙
U+4E9B,些
U+4EA1,亡
U+4EA4,交
U+4EA5,亥
U+4EA6,亦
U+4EA8,亨
U+4EAB,享
U+4EAC,京
U+4EAD,亭
U+4EAE,亮
U+4EBA,人
U+4EC0,什
U+4EC1,仁
U+4EC2,仂
U+4EC6,仆
U+4EC7,仇
U+4ECA,今
U+4ECB,介
U+4ECD,仍
U+4ECF,仏
U+4ED4,仔
U+4ED5,仕
U+4ED6,他
U+4ED7,仗
U+4ED8,付
U+4ED9,仙
U+4EDD,仝
U+4EE3,代
U+4EE4,令
U+4EE5,以
U+4EED,仭
U+4EEE,仮
U+4EF0,仰
U+4EF2,仲
U+4EF6,件
U+4EFB,任
U+4F07,伇
U+4F09,伉
U+4F0A,伊
U+4F0D,伍
U+4F0F,伏
U+4F10,伐
U+4F11,休
U+4F1A,会
U+4F1D,伝
U+4F2F,伯
U+4F31,伱
U+4F34,伴
U+4F38,伸
U+4F3A,伺
U+4F3C,似
U+4F3D,伽
U+4F40,佀
U+4F46,但
U+4F47,佇
U+4F4D,位
U+4F4E,低
U+4F4F,住
U+4F50,佐
U+4F53,体
U+4F55,何
U+4F57,佗
U+4F59,余
U+4F5B,佛
U+4F5C,作
U+4F5E,佞
U+4F69,佩
U+4F73,佳
U+4F75,併
U+4F76,佶
U+4F7F,使
U+4F86,來
U+4F8B,例
U+4F8D,侍
U+4F98,侘
U+4F9B,供
U+4F9D,依
U+4FA0,侠
U+4FA1,価
U+4FAB,侫
U+4FAD,侭
U+4FAE,侮
U+4FAF,侯
U+4FB2,侲
U+4FBF,便
U+4FC2,係
U+4FC3,促
U+4FC4,俄
U+4FCA,俊
U+4FCE,俎
U+4FD7,俗
U+4FD8,俘
U+4FDA,俚
U+4FDD,保
U+4FDF,俟
U+4FE0,俠
U+4FE1,信
U+4FE4,俤
U+4FEE,修
U+4FEF,俯
U+4FF1,俱
U+4FF3,俳
U+4FF5,俵
U+4FF8,俸
U+4FFA,俺
U+5009,倉
U+500B,個
U+500D,倍
U+500F,倏
U+5011,們
U+5012,倒
U+5016,倖
U+5018,倘
U+5019,候
U+501A,倚
U+501F,借
U+5023,倣
U+5024,値
U+5026,倦
U+5029,倩
U+502B,倫
U+502D,倭
U+5030,倰
U+5036,倶
U+5039,倹
U+5047,假
U+5048,偈
U+504F,偏
U+5055,偕
U+5056,偖
U+505A,做
U+505C,停
U+5065,健
U+5074,側
U+5076,偶
U+5078,偸
U+507D,偽
U+5080,傀
U+5085,傅
U+508D,傍
U+5091,傑
U+5098,傘
U+5099,備
U+509A,傚
U+50AC,催
U+50AD,傭
U+50B2,傲
U+50B3,傳
U+50B5,債
U+50B7,傷
U+50BE,傾
U+50C2,僂
U+50C5,僅
U+50C9,僉
U+50CD,働
U+50CF,像
U+50D1,僑
U+50D5,僕
U+50DC,僜
U+50DE,僞
U+50E5,僥
U+50E7,僧
U+50EE,僮
U+50F5,僵
U+50F9,價
U+50FB,僻
U+5100,儀
U+5104,億
U+5109,儉
U+5112,儒
U+5118,儘
U+5121,儡
U+512A,優
U+5132,儲
U+5140,兀
U+5141,允
U+5143,元
U+5144,兄
U+5145,充
U+5146,兆
U+5147,兇
U+5148,先
U+5149,光
U+514A,兊
U+514B,克
U+514C,兌
U+514D,免
U+514E,兎
U+5150,児
U+5152,兒
U+515A,党
U+515C,兜
U+5165,入
U+5168,全
U+5169,兩
U+516A,兪
U+516B,八
U+516C,公
U+516D,六
U+516E,兮
U+5171,共
U+5175,兵
U+5176,其
U+5177,具
U+5178,典
U+517C,兼
U+5185,内
U+5186,円
U+5189,冉
U+518A,冊
U+518C,册
U+518D,再
U+5191,冑
U+5199,写
U+519D,冝
U+51A0,冠
U+51A4,冤
U+51A5,冥
U+51A8,冨
U+51A9,冩
U+51AC,冬
U+51B0,冰
U+51B3,决
U+51B4,冴
U+51B5,况
U+51B6,冶
U+51B7,冷
U+51C4,凄
U+51C6,准
U+51C9,凉
U+51CB,凋
U+51CC,凌
U+51CD,凍
U+51CF,减
U+51DD,凝
U+51E0,几
U+51E1,凡
U+51E2,凢
U+51E6,処
U+51E7,凧
U+51E9,凩
U+51F0,凰
U+51F6,凶
U+51F9,凹
U+51FA,出
U+5200,刀
U+5203,刃
U+5204,刄
U+5205,刅
U+5206,分
U+5207,切
U+5208,刈
U+520A,刊
U+520E,刎
U+5211,刑
U+5215,刕
U+5217,列
U+521D,初
U+5224,判
U+5225,別
U+5227,刧
U+5229,利
U+522A,刪
U+5230,到
U+5236,制
U+5237,刷
U+5239,刹
U+523A,刺
U+523B,刻
U+5243,剃
U+5244,剄
U+5247,則
U+524A,削
U+524B,剋
U+524D,前
U+5256,剖
U+525B,剛
U+5263,剣
U+5264,剤
U+5265,剥
U+5269,剩
U+526A,剪
U+526F,副
U+5270,剰
U+5271,剱
U+5272,割
U+5275,創
U+5284,劄
U+5287,劇
U+5289,劉
U+528D,劍
U+5292,劒
U+5294,劔
U+529B,力
U+529F,功
U+52A0,加
U+52A3,劣
U+52A9,助
U+52AA,努
U+52AB,劫
U+52B1,励
U+52B4,労
U+52B9,効
U+52C3,勃
U+52C5,勅
U+52C7,勇
U+52C9,勉
U+52D5,動
U+52D8,勘
U+52D9,務
U+52DD,勝
U+52DE,勞
U+52DF,募
U+52E2,勢
U+52E4,勤
U+52E6,勦
U+52E7,勧
U+52F2,勲
U+52F3,勳
U+52F5,勵
U+52F8,勸
U+52FA,勺
U+52FE,勾
U+52FF,勿
U+5301,匁
U+5302,匂
U+5305,包
U+5306,匆
U+5315,匕
U+5316,化
U+5317,北
U+5319,匙
U+531C,匜
U+5320,匠
U+5323,匣
U+5339,匹
U+533B,医
U+533F,匿
U+5340,區
U+5341,十
U+5343,千
U+5344,卄
U+5345,卅
U+5347,升
U+5348,午
U+534A,半
U+5351,卑
U+5352,卒
U+5353,卓
U+5354,協
U+5357,南
U+5358,単
U+535A,博
U+535C,卜
U+5360,占
U+5365,卥
U+5366,卦
U+5367,卧
U+5369,卩
U+536F,卯
U+5370,印
U+5371,危
U+5373,即
U+5374,却
U+5375,卵
U+5377,卷
U+5378,卸
U+537F,卿
U+5382,厂
U+5384,厄
U+5398,厘
U+539A,厚
U+539F,原
U+53A0,厠
U+53A8,厨
U+53AD,厭
U+53B3,厳
U+53BB,去
U+53C2,参
U+53C3,參
U+53C8,又
U+53C9,叉
U+53CA,及
U+53CB,友
U+53CC,双
U+53CD,反
U+53CE,収
U+53D4,叔
U+53D6,取
U+53D7,受
U+53D9,叙
U+53DB,叛
U+53DF,叟
U+53E1,叡
U+53E2,叢
U+53E3,口
U+53E4,古
U+53E5,句
U+53E9,叩
U+53EA,只
U+53EB,叫
U+53EC,召
U+53EE,叮
U+53EF,可
U+53F0,台
U+53F1,叱
U+53F2,史
U+53F3,右
U+53F6,叶
U+53F7,号
U+53F8,司
U+5401,吁
U+5403,吃
U+5404,各
U+5408,合
U+5409,吉
U+540A,吊
U+540C,同
U+540D,名
U+540E,后
U+540F,吏
U+5410,吐
U+5411,向
U+541B,君
U+541D,吝
U+541F,吟
U+5420,吠
U+5426,否
U+542B,含
U+542D,吭
U+542E,吮
U+5436,吶
U+5438,吸
U+5439,吹
U+543B,吻
U+543C,吼
U+543E,吾
U+5440,呀
U+5442,呂
U+5446,呆
U+5448,呈
U+5449,呉
U+544A,告
U+5451,呑
U+545F,呟
U+5468,周
U+546A,呪
U+5473,味
U+5475,呵
U+547C,呼
U+547D,命
U+5480,咀
U+5484,咄
U+548B,咋
U+548C,和
U+548E,咎
U+5492,咒
U+54A5,咥
U+54A8,咨
U+54AB,咫
U+54AC,咬
U+54B2,咲
U+54B3,咳
U+54B8,咸
U+54BD,咽
U+54C0,哀
U+54C1,品
U+54C9,哉
U+54E1,員
U+54E2,哢
U+54E5,哥
U+54E9,哩
U+54ED,哭
U+54EE,哮
U+54F2,哲
U+54FD,哽
U+5504,唄
U+5507,唇
U+5510,唐
U+5516,唖
U+552F,唯
U+5531,唱
U+553E,唾
U+5541,啁
U+5544,啄
U+5546,商
U+554C,啌
U+554F,問
U+5553,啓
U+5556,啖
U+5557,啗
U+555C,啜
U+557B,啻
U+557C,啼
U+5583,喃
U+5584,善
U+5589,喉
U+558A,喊
U+558B,喋
U+5598,喘
U+559A,喚
U+559C,喜
U+559D,喝
U+559E,喞
U+559F,喟
U+55A7,喧
U+55A9,喩
U+55AA,喪
U+55AB,喫
U+55AE,單
U+55B0,喰
U+55B6,営
U+55BB,喻
U+55C5,嗅
U+55C7,嗇
U+55D4,嗔
U+55DA,嗚
U+55DC,嗜
U+55DF,嗟
U+55E3,嗣
U+55FD,嗽
U+5606,嘆
U+5608,嘈
U+5609,嘉
U+5617,嘗
U+5618,嘘
U+5629,嘩
U+562F,嘯
U+5632,嘲
U+5638,嘸
U+563B,嘻
U+5640,噀
U+5642,噂
U+564C,噌
U+564E,噎
U+5650,噐
U+5653,噓
U+5668,器
U+566A,噪
U+566B,噫
U+566C,噬
U+5672,噲
U+5674,噴
U+567A,噺
U+5680,嚀
U+56A2,嚢
U+56AE,嚮
U+56B4,嚴
U+56BC,嚼
U+56C0,囀
U+56C1,囁
U+56C2,囂
U+56C3,囃
U+56C9,囉
U+56CA,囊
U+56D3,囓
U+56D8,囘
U+56DA,囚
U+56DB,四
U+56DE,回
U+56E0,因
U+56E3,団
U+56EC,囬
U+56F0,困
U+56F2,囲
U+56F3,図
U+56FA,固
U+56FD,国
U+56FF,囿
U+5703,圃
U+5709,圉
U+570B,國
U+570D,圍
U+5711,圑
U+5712,園
U+5713,圓
U+5716,圖
U+5718,團
U+571F,土
U+5721,圡
U+5728,在
U+572D,圭
U+5730,地
U+5742,坂
U+5747,均
U+574A,坊
U+574F,坏
U+5750,坐
U+5751,坑
U+5761,坡
U+5764,坤
U+5766,坦
U+576A,坪
U+5782,垂
U+57A2,垢
U+57A3,垣
U+57A8,垨
U+57C0,埀
U+57C3,埃
U+57CB,埋
U+57CE,城
U+57D2,埒
U+57D3,埓
U+57D4,埔
U+57DC,埜
U+57DF,域
U+57F5,埵
U+57F7,執
U+57FA,基
U+5800,堀
U+5802,堂
U+5805,堅
U+5806,堆
U+5815,堕
U+5824,堤
U+582A,堪
U+582F,堯
U+5830,堰
U+5831,報
U+5834,場
U+5835,堵
U+583A,堺
U+5840,塀
U+584A,塊
U+5852,塒
U+5854,塔
U+5857,塗
U+585A,塚
U+585E,塞
U+5869,塩
U+5872,塲
U+5875,塵
U+5883,境
U+5885,墅
U+5893,墓
U+5897,増
U+589C,墜
U+58A8,墨
U+58AE,墮
U+58BE,墾
U+58C1,壁
U+58C7,壇
U+58CA,壊
U+58CC,壌
U+58D1,壑
U+58D2,壒
U+58DC,壜
U+58DE,壞
U+58DF,壟
U+58E4,壤
U+58EB,士
U+58EC,壬
U+58EE,壮
U+58EF,壯
U+58F0,声
U+58F1,壱
U+58F2,売
U+58F3,壳
U+58F7,壷
U+58F9,壹
U+58FA,壺
U+58FB,壻
U+58FC,壼
U+58FD,壽
U+5900,夀
U+5909,変
U+590F,夏
U+5915,夕
U+5916,外
U+5919,夙
U+591A,多
U+591B,夛
U+591C,夜
U+5922,夢
U+5925,夥
U+5927,大
U+5929,天
U+592A,太
U+592B,夫
U+592D,夭
U+592E,央
U+592F,夯
U+5931,失
U+5937,夷
U+593E,夾
U+5947,奇
U+5948,奈
U+5949,奉
U+594F,奏
U+5951,契
U+5954,奔
U+5955,奕
U+595A,奚
U+5960,奠
U+5962,奢
U+5965,奥
U+5967,奧
U+596A,奪
U+596E,奮
U+5973,女
U+5974,奴
U+5978,奸
U+597D,好
U+5982,如
U+5983,妃
U+5984,妄
U+598A,妊
U+5993,妓
U+5996,妖
U+5999,妙
U+59A3,妣
U+59A4,妤
U+59A8,妨
U+59AC,妬
U+59B9,妹
U+59BB,妻
U+59BE,妾
U+59C9,姉
U+59CA,姊
U+59CB,始
U+59D1,姑
U+59D2,姒
U+59D3,姓
U+59D4,委
U+59DA,姚
U+59DC,姜
U+59E5,姥
U+59E6,姦
U+59E8,姨
U+59EA,姪
U+59EB,姫
U+59FB,姻
U+59FF,姿
U+5A01,威
U+5A0C,娌
U+5A11,娑
U+5A18,娘
U+5A1F,娟
U+5A23,娣
U+5A25,娥
U+5A2F,娯
U+5A35,娵
U+5A36,娶
U+5A3C,娼
U+5A46,婆
U+5A49,婉
U+5A55,婕
U+5A5A,婚
U+5A62,婢
U+5A66,婦
U+5A6A,婪
U+5A6C,婬
U+5A7F,婿
U+5A92,媒
U+5A9A,媚
U+5A9B,媛
U+5AB1,媱
U+5AB3,媳
U+5AB5,媵
U+5ABD,媽
U+5AC1,嫁
U+5AC9,嫉
U+5ACC,嫌
U+5AD7,嫗
U+5AE1,嫡
U+5AE6,嫦
U+5AE9,嫩
U+5AF0,嫰
U+5AF5,嫵
U+5B09,嬉
U+5B0B,嬋
U+5B16,嬖
U+5B22,嬢
U+5B2C,嬬
U+5B30,嬰
U+5B32,嬲
U+5B36,嬶
U+5B40,孀
U+5B41,孁
U+5B43,孃
U+5B50,子
U+5B51,孑
U+5B54,孔
U+5B55,孕
U+5B57,字
U+5B58,存
U+5B5C,孜
U+5B5D,孝
U+5B5F,孟
U+5B63,季
U+5B64,孤
U+5B66,学
U+5B69,孩
U+5B6B,孫
U+5B70,孰
U+5B78,學
U+5B85,宅
U+5B87,宇
U+5B88,守
U+5B89,安
U+5B8B,宋
U+5B8C,完
U+5B8D,宍
U+5B8F,宏
U+5B95,宕
U+5B97,宗
U+5B98,官
U+5B99,宙
U+5B9A,定
U+5B9B,宛
U+5B9C,宜
U+5B9D,宝
U+5B9F,実
U+5BA2,客
U+5BA3,宣
U+5BA4,室
U+5BA5,宥
U+5BA6,宦
U+5BAE,宮
U+5BB0,宰
U+5BB3,害
U+5BB4,宴
U+5BB5,宵
U+5BB6,家
U+5BB8,宸
U+5BB9,容
U+5BBF,宿
U+5BC2,寂
U+5BC3,寃
U+5BC4,寄
U+5BC5,寅
U+5BC6,密
U+5BC7,寇
U+5BCC,富
U+5BD0,寐
U+5BD2,寒
U+5BD3,寓
U+5BD4,寔
U+5BDB,寛
U+5BDD,寝
U+5BDE,寞
U+5BDF,察
U+5BE1,寡
U+5BE2,寢
U+5BE4,寤
U+5BE6,實
U+5BE7,寧
U+5BE8,寨
U+5BE9,審
U+5BEB,寫
U+5BEE,寮
U+5BF3,寳
U+5BF5,寵
U+5BF6,寶
U+5BF8,寸
U+5BFA,寺
U+5BFE,対
U+5BFF,寿
U+5C01,封
U+5C02,専
U+5C04,射
U+5C05,尅
U+5C06,将
U+5C07,將
U+5C08,專
U+5C09,尉
U+5C0A,尊
U+5C0B,尋
U+5C0D,對
U+5C0E,導
U+5C0F,小
U+5C11,少
U+5C13,尓
U+5C16,尖
U+5C1A,尚
U+5C20,尠
U+5C22,尢
U+5C24,尤
U+5C28,尨
U+5C2D,尭
U+5C31,就
U+5C39,尹
U+5C3A,尺
U+5C3B,尻
U+5C3C,尼
U+5C3D,尽
U+5C3E,尾
U+5C3F,尿
U+5C40,局
U+5C41,屁
U+5C45,居
U+5C46,屆
U+5C48,屈
U+5C4A,届
U+5C4B,屋
U+5C4D,屍
U+5C4E,屎
U+5C4F,屏
U+5C50,屐
U+5C51,屑
U+5C53,屓
U+5C55,展
U+5C5B,屛
U+5C5E,属
U+5C60,屠
U+5C61,屡
U+5C62,屢
U+5C65,履
U+5C69,屩
U+5C6C,屬
U+5C6F,屯
U+5C71,山
U+5C8C,岌
U+5C90,岐
U+5C91,岑
U+5CA1,岡
U+5CA8,岨
U+5CA9,岩
U+5CB1,岱
U+5CB3,岳
U+5CB8,岸
U+5CD9,峙
U+5CE0,峠
U+5CE8,峨
U+5CEF,峯
U+5CF0,峰
U+5CF6,島
U+5CFD,峽
U+5D07,崇
U+5D0E,崎
U+5D11,崑
U+5D14,崔
U+5D16,崖
U+5D19,崙
U+5D29,崩
U+5D50,嵐
U+5D5C,嵜
U+5D69,嵩
U+5D6F,嵯
U+5D8B,嶋
U+5D8C,嶌
U+5DAE,嶮
U+5DBA,嶺
U+5DBC,嶼
U+5DBD,嶽
U+5DCC,巌
U+5DD6,巖
U+5DDD,川
U+5DDE,州
U+5DE1,巡
U+5DE2,巢
U+5DE3,巣
U+5DE5,工
U+5DE6,左
U+5DE7,巧
U+5DE8,巨
U+5DEB,巫
U+5DEE,差
U+5DF1,己
U+5DF2,已
U+5DF3,巳
U+5DF4,巴
U+5DF5,巵
U+5DF7,巷
U+5DFB,巻
U+5DFE,巾
U+5E02,市
U+5E03,布
U+5E06,帆
U+5E0B,帋
U+5E0C,希
U+5E16,帖
U+5E19,帙
U+5E1B,帛
U+5E1D,帝
U+5E25,帥
U+5E2B,師
U+5E2D,席
U+5E2F,帯
U+5E30,帰
U+5E33,帳
U+5E36,帶
U+5E37,帷
U+5E38,常
U+5E3D,帽
U+5E45,幅
U+5E47,幇
U+5E55,幕
U+5E5F,幟
U+5E61,幡
U+5E62,幢
U+5E63,幣
U+5E72,干
U+5E73,平
U+5E74,年
U+5E76,并
U+5E77,幷
U+5E78,幸
U+5E7B,幻
U+5E7C,幼
U+5E7D,幽
U+5E7E,幾
U+5E7F,广
U+5E81,庁
U+5E83,広
U+5E84,庄
U+5E87,庇
U+5E8A,床
U+5E8F,序
U+5E95,底
U+5E96,庖
U+5E97,店
U+5E9A,庚
U+5E9C,府
U+5EA6,度
U+5EA7,座
U+5EAB,庫
U+5EAD,庭
U+5EB5,庵
U+5EB6,庶
U+5EB7,康
U+5EB8,庸
U+5EBB,庻
U+5EC3,廃
U+5EC8,廈
U+5EC9,廉
U+5ECA,廊
U+5ED3,廓
U+5EDF,廟
U+5EE2,廢
U+5EE3,廣
U+5EE9,廩
U+5EEA,廪
U+5EF0,廰
U+5EF1,廱
U+5EF3,廳
U+5EF6,延
U+5EF7,廷
U+5EFA,建
U+5EFB,廻
U+5EFC,廼
U+5EFD,廽
U+5EFE,廾
U+5EFF,廿
U+5F01,弁
U+5F04,弄
U+5F09,弉
U+5F0F,式
U+5F10,弐
U+5F11,弑
U+5F13,弓
U+5F14,弔
U+5F15,引
U+5F16,弖
U+5F17,弗
U+5F18,弘
U+5F1F,弟
U+5F25,弥
U+5F26,弦
U+5F27,弧
U+5F2F,弯
U+5F31,弱
U+5F35,張
U+5F37,強
U+5F3A,强
U+5F3E,弾
U+5F42,彂
U+5F48,彈
U+5F4A,彊
U+5F4C,彌
U+5F4E,彎
U+5F53,当
U+5F59,彙
U+5F62,形
U+5F66,彦
U+5F69,彩
U+5F6B,彫
U+5F6D,彭
U+5F70,彰
U+5F71,影
U+5F73,彳
U+5F77,彷
U+5F79,役
U+5F7C,彼
U+5F7F,彿
U+5F80,往
U+5F81,征
U+5F82,徂
U+5F83,徃
U+5F84,径
U+5F85,待
U+5F89,徉
U+5F8A,徊
U+5F8B,律
U+5F8C,後
U+5F90,徐
U+5F91,徑
U+5F92,徒
U+5F93,従
U+5F97,得
U+5F98,徘
U+5F9C,徜
U+5F9E,從
U+5FA0,徠
U+5FA1,御
U+5FA4,徤
U+5FA8,徨
U+5FA9,復
U+5FAE,微
U+5FB3,徳
U+5FB7,德
U+5FB9,徹
U+5FBD,徽
U+5FC3,心
U+5FC5,必
U+5FCC,忌
U+5FCD,忍
U+5FD7,志
U+5FD8,忘
U+5FD9,忙
U+5FDC,応
U+5FDD,忝
U+5FE0,忠
U+5FEB,快
U+5FF0,忰
U+5FF5,念
U+5FFD,忽
U+5FFF,忿
U+6012,怒
U+6015,怕
U+6016,怖
U+6019,怙
U+601C,怜
U+601D,思
U+6020,怠
U+6021,怡
U+6025,急
U+6027,性
U+6028,怨
U+602A,怪
U+602F,怯
U+6043,恃
U+604B,恋
U+604D,恍
U+6050,恐
U+6052,恒
U+6055,恕
U+6056,恖
U+6059,恙
U+605A,恚
U+605F,恟
U+6060,恠
U+6063,恣
U+6065,恥
U+6068,恨
U+6069,恩
U+606A,恪
U+606D,恭
U+606F,息
U+6070,恰
U+6075,恵
U+6089,悉
U+608B,悋
U+608C,悌
U+608D,悍
U+6092,悒
U+6094,悔
U+6096,悖
U+609F,悟
U+60A0,悠
U+60A3,患
U+60A6,悦
U+60A7,悧
U+60A9,悩
U+60AA,悪
U+60B2,悲
U+60B5,悵
U+60B6,悶
U+60C5,情
U+60C6,惆
U+60C7,惇
U+60D1,惑
U+60DA,惚
U+60DC,惜
U+60DF,惟
U+60E0,惠
U+60E1,惡
U+60E3,惣
U+60EE,惮
U+60F0,惰
U+60F1,惱
U+60F3,想
U+60F9,惹
U+60FA,惺
U+60FB,惻
U+6100,愀
U+6101,愁
U+6108,愈
U+6109,愉
U+610D,愍
U+610F,意
U+6115,愕
U+611A,愚
U+611B,愛
U+611F,感
U+6127,愧
U+613C,愼
U+613D,愽
U+613F,愿
U+6142,慂
U+6144,慄
U+6148,慈
U+614B,態
U+614C,慌
U+614E,慎
U+6155,慕
U+6159,慙
U+615A,慚
U+615D,慝
U+6162,慢
U+6163,慣
U+6165,慥
U+6167,慧
U+6168,慨
U+616B,慫
U+616E,慮
U+6170,慰
U+6173,慳
U+6176,慶
U+617E,慾
U+6182,憂
U+6187,憇
U+618E,憎
U+6190,憐
U+6191,憑
U+6196,憖
U+619A,憚
U+61A4,憤
U+61A9,憩
U+61B2,憲
U+61B6,憶
U+61BE,憾
U+61C7,懇
U+61C8,懈
U+61C9,應
U+61D0,懐
U+61F2,懲
U+61F6,懶
U+61F7,懷
U+61F8,懸
U+61FA,懺
U+61FC,懼
U+6200,戀
U+6208,戈
U+620A,戊
U+620C,戌
U+620E,戎
U+6210,成
U+6211,我
U+6212,戒
U+6216,或
U+621A,戚
U+621B,戛
U+621D,戝
U+621F,戟
U+6226,戦
U+622A,截
U+622E,戮
U+622F,戯
U+6230,戰
U+6232,戲
U+6234,戴
U+6236,戶
U+6238,戸
U+623B,戻
U+623E,戾
U+623F,房
U+6240,所
U+6241,扁
U+6247,扇
U+6248,扈
U+6249,扉
U+624B,手
U+624D,才
U+6251,扑
U+6253,打
U+6255,払
U+6258,托
U+625B,扛
U+6263,扣
U+6268,扨
U+626E,扮
U+6271,扱
U+6276,扶
U+6279,批
U+627E,找
U+627F,承
U+6280,技
